2020-05-21 17:52:29:*****************开始第1轮导航****************************
2020-05-21 17:52:29:>>>导航到p2...
2020-05-21 17:52:29:{u'message_type': u'register_status', u'auth_result': u'succeeded', u'user_type': u'admin'}
2020-05-21 17:52:29:导航中...
2020-05-21 17:52:29:{u'server_ip_address': [u'127.0.0.1', u'192.168.10.2'], u'message_type': u'all_robot_info', u'all_robot_info': [{u'status': {u'move_status': 2, u'basic_status': {u'camera': 0, u'base': 0, u'laser': 0, u'odom': 0, u'uwb': 1}, u'loc_status': 0}, u'stat': {u'dist': 9565.01, u'nav_count': 56, u'time': 17475.1}, u'charge_status': 0, u'name': u'ARM-test', u'ros_libs': [{u'version': u'1.0.1', u'name': u'libboocax_auto_dock'}, {u'version': u'2.0.0', u'name': u'libboocax_free_track.so'}, {u'version': u'2.0.0', u'name': u'libboocax_global_planner.so'}, {u'version': u'1.0.1', u'name': u'libboocax_lidar_locate.so'}, {u'version': u'2.0.0', u'name': u'libboocax_local_planner.so'}, {u'version': u'1.0.1', u'name': u'libboocax_odom.so'}, {u'version': u'1.0.0', u'name': u'libboocax_track_path.so'}], u'obd': u'27.97 0.80 0.00 0.00 0.00 86.05', u'mac_address': u'CA:B3:62:73:E5:FF', u'button_status': {u'emergency_button': 1}, u'uptime': 0.0, u'version': u'2.1.0_6.16', u'heartbeat_ts': 1588273483.7656, u'ros_nodes': [{u'version': u'2.0.0', u'name': u'app'}, {u'version': u'1.1.2', u'name': u'build_map_node'}, {u'version': u'2.0.3', u'name': u'client_node'}, {u'version': u'1.0.1', u'name': u'global_locate_node'}, {u'version': u'1.0.5', u'name': u'local_locate_node'}, {u'version': u'2.0.3', u'name': u'move_base_node'}], u'created_time': 1588247377.7557642, u'ip_address': u'127.0.0.1:50608', u'id': 0}], u'server_version': u'v1.1.5.17'}
2020-05-21 17:52:29:导航中...
2020-05-21 17:52:29:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'real_path', u'id': 0, u'real_path_info': [{u'y': -2.75, u'x': 3.95, u'yaw': 2.35619}, {u'y': -2.25, u'x': 3.45, u'yaw': 2.9442}, {u'y': -2.15, u'x': 2.95, u'yaw': 3.14159}, {u'y': -2.15, u'x': 2.45, u'yaw': 3.14159}, {u'y': -2.15, u'x': 1.95, u'yaw': 3.14159}, {u'y': -2.15, u'x': 1.45, u'yaw': 3.14159}, {u'y': -2.15, u'x': 0.95, u'yaw': 3.14159}, {u'y': -2.15, u'x': 0.45, u'yaw': 3.14159}, {u'y': -2.15, u'x': -0.05, u'yaw': 3.14159}, {u'y': -2.15, u'x': -0.55, u'yaw': -2.87066}, {u'y': -2.17475, u'x': -0.63911, u'yaw': -0.128405}]}
2020-05-21 17:52:29:导航中...
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 3, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status', u'id': 0}
2020-05-21 17:52:30:导航中...
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:30:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:31:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
2020-05-21 17:52:31:{u'name': u'ARM-test', u'ip_address': u'127.0.0.1:50608', u'move_status': 200, u'mac_address': u'CA:B3:62:73:E5:FF', u'message_type': u'report_move_status_v2', u'id': 0}
